sample,cpu_in_use,active_workers
7626,70,2
7627,70,2
7628,70,2
7629,70,2
7630,70,2
7631,70,2
7632,70,2
7633,70,2
7634,70,2
7635,70,2
7636,70,2
7637,70,2
7638,70,2
7639,70,2
7640,70,2
7641,70,2
7642,70,2
7643,70,2
7644,70,2
7645,70,2
7646,70,2
7647,70,2
7648,70,2
7649,70,2
7650,70,2
7651,70,2
7652,70,2
7653,70,2
7654,70,2
7655,70,2
7656,70,2
7657,70,2
7658,70,2
7659,70,2
7660,70,2
7661,70,2
7662,70,2
7663,70,2
7664,70,2
7665,70,2
7666,70,2
7667,70,2
7668,70,2
7669,70,2
7670,70,2
7671,70,2
7672,70,2
7673,70,2
7674,70,2
7675,70,2
7676,70,2
7677,70,2
7678,70,2
7679,70,2
7680,70,2
7681,70,2
7682,70,2
7683,70,2
7684,70,2
7685,70,2
7686,70,2
7687,70,2
7688,70,2
7689,70,2
7690,70,2
7691,70,2
7692,70,2
7693,70,2
7694,70,2
7695,70,2
7696,70,2
7697,70,2
7698,70,2
7699,70,2
7700,70,2
7701,70,2
7702,70,2
7703,70,2
7704,70,2
7705,70,2
7706,70,2
7707,70,2
7708,70,2
7709,70,2
7710,70,2
7711,70,2
7712,70,2
7713,70,2
7714,70,2
7715,70,2
7716,70,2
7717,70,2
7718,70,2
7719,70,2
7720,70,2
7721,70,2
7722,70,2
7723,70,2
7724,70,2
7725,70,2
7726,70,2
7727,70,2
7728,70,2
7729,70,2
7730,70,2
7731,70,2
7732,70,2
7733,70,2
7734,70,2
7735,70,2
7736,70,2
7737,70,2
7738,70,2
7739,70,2
7740,70,2
7741,70,2
7742,70,2
7743,70,2
7744,70,2
7745,70,2
7746,70,2
7747,70,2
7748,70,2
7749,70,2
7750,70,2
7751,70,2
7752,70,2
7753,70,2
7754,70,2
7755,70,2
7756,70,2
7757,70,2
7758,70,2
7759,70,2
7760,70,2
7761,70,2
7762,70,2
7763,70,2
7764,70,2
7765,70,2
7766,70,2
7767,70,2
7768,70,2
7769,70,2
7770,70,2
7771,70,2
7772,70,2
7773,70,2
7774,70,2
7775,70,2
7776,70,2
7777,70,2
7778,70,2
7779,70,2
7780,70,2
7781,70,2
7782,70,2
7783,70,2
7784,70,2
7785,70,2
7786,70,2
7787,70,2
7788,70,2
7789,70,2
7790,70,2
7791,70,2
7792,70,2
7793,70,2
7794,70,2
7795,70,2
7796,70,2
7797,70,2
7798,70,2
7799,70,2
7800,70,2
7801,70,2
7802,70,2
7803,70,2
7804,70,2
7805,70,2
7806,70,2
7807,70,2
7808,70,2
7809,70,2
7810,70,2
7811,70,2
7812,70,2
7813,70,2
7814,70,2
7815,70,2
7816,70,2
7817,70,2
7818,70,2
7819,70,2
7820,70,2
7821,70,2
7822,70,2
7823,70,2
7824,70,2
7825,70,2
7826,70,2
7827,70,2
7828,70,2
7829,70,2
7830,70,2
7831,70,2
7832,70,2
7833,70,2
7834,70,2
7835,70,2
7836,70,2
7837,70,2
7838,70,2
7839,70,2
7840,70,2
7841,70,2
7842,70,2
7843,70,2
7844,70,2
7845,70,2
7846,70,2
7847,70,2
7848,70,2
7849,70,2
7850,70,2
7851,70,2
7852,70,2
7853,70,2
7854,70,2
7855,70,2
7856,70,2
7857,70,2
7858,70,2
7859,70,2
7860,70,2
7861,70,2
7862,70,2
7863,70,2
7864,70,2
7865,70,2
7866,70,2
7867,70,2
7868,70,2
7869,70,2
7870,70,2
7871,70,2
7872,70,2
7873,70,2
7874,70,2
7875,70,2
7876,70,2
7877,70,2
7878,70,2
7879,70,2
7880,70,2
7881,70,2
7882,70,2
7883,70,2
7884,70,2
7885,70,2
7886,70,2
7887,70,2
7888,70,2
7889,70,2
7890,70,2
7891,70,2
7892,70,2
7893,70,2
7894,70,2
7895,70,2
7896,70,2
7897,70,2
7898,70,2
7899,70,2
7900,70,2
7901,70,2
7902,70,2
7903,70,2
7904,70,2
7905,70,2
7906,70,2
7907,70,2
7908,70,2
7909,70,2
7910,70,2
7911,70,2
7912,70,2
7913,70,2
7914,70,2
7915,70,2
7916,70,2
7917,70,2
7918,70,2
7919,70,2
7920,70,2
7921,70,2
7922,70,2
7923,70,2
7924,70,2
7925,70,2
7926,70,2
7927,70,2
7928,70,2
7929,70,2
7930,70,2
7931,70,2
7932,70,2
7933,70,2
7934,70,2
7935,70,2
7936,70,2
7937,70,2
7938,70,2
7939,70,2
7940,70,2
7941,70,2
7942,70,2
7943,70,2
7944,70,2
7945,70,2
7946,70,2
7947,70,2
7948,70,2
7949,70,2
7950,70,2
7951,70,2
7952,70,2
7953,70,2
7954,70,2
7955,70,2
7956,70,2
7957,70,2
7958,70,2
7959,70,2
7960,70,2
7961,70,2
7962,70,2
7963,70,2
7964,70,2
7965,70,2
7966,70,2
7967,70,2
7968,70,2
7969,70,2
7970,70,2
7971,70,2
7972,70,2
7973,70,2
7974,70,2
7975,70,2
7976,70,2
7977,70,2
7978,70,2
7979,70,2
7980,70,2
7981,70,2
7982,70,2
7983,70,2
7984,70,2
7985,70,2
7986,70,2
7987,70,2
7988,70,2
7989,70,2
7990,70,2
7991,70,2
7992,70,2
7993,70,2
7994,70,2
7995,70,2
7996,70,2
7997,70,2
7998,70,2
7999,70,2
8000,70,2
8001,70,2
8002,70,2
8003,70,2
8004,70,2
8005,70,2
8006,70,2
8007,70,2
8008,70,2
8009,70,2
8010,70,2
8011,70,2
8012,70,2
8013,70,2
8014,70,2
8015,70,2
8016,70,2
8017,70,2
8018,70,2
8019,70,2
8020,70,2
8021,70,2
8022,70,2
8023,70,2
8024,70,2
8025,70,2
8026,70,2
8027,70,2
8028,70,2
8029,70,2
8030,70,2
8031,70,2
8032,70,2
8033,70,2
8034,70,2
8035,70,2
8036,70,2
8037,70,2
8038,70,2
8039,70,2
8040,70,2
8041,70,2
8042,70,2
8043,70,2
8044,70,2
8045,70,2
8046,70,2
8047,70,2
8048,70,2
8049,70,2
8050,70,2
8051,70,2
8052,70,2
8053,70,2
8054,70,2
8055,70,2
8056,70,2
8057,70,2
8058,70,2
8059,70,2
8060,70,2
8061,70,2
8062,70,2
8063,70,2
8064,70,2
8065,70,2
8066,70,2
8067,70,2
8068,70,2
8069,70,2
8070,70,2
8071,70,2
8072,70,2
8073,70,2
8074,70,2
8075,70,2
8076,70,2
8077,70,2
8078,70,2
8079,70,2
8080,70,2
8081,70,2
8082,70,2
8083,70,2
8084,70,2
8085,70,2
8086,70,2
8087,70,2
8088,70,2
8089,70,2
8090,70,2
8091,70,2
8092,70,2
8093,70,2
8094,70,2
8095,70,2
8096,70,2
8097,70,2
8098,70,2
8099,70,2
8100,70,2
8101,70,2
8102,70,2
8103,70,2
8104,70,2
8105,70,2
8106,70,2
8107,70,2
8108,70,2
8109,70,2
8110,70,2
8111,70,2
8112,70,2
8113,70,2
8114,70,2
8115,70,2
8116,70,2
8117,70,2
8118,70,2
8119,70,2
8120,70,2
8121,70,2
8122,70,2
8123,70,2
8124,70,2
8125,70,2
8126,70,2
8127,70,2
8128,70,2
8129,70,2
8130,70,2
8131,70,2
8132,70,2
8133,70,2
8134,70,2
8135,70,2
8136,70,2
8137,70,2
8138,70,2
8139,70,2
8140,70,2
8141,70,2
8142,70,2
8143,70,2
8144,70,2
8145,70,2
8146,70,2
8147,70,2
8148,70,2
8149,70,2
8150,70,2
8151,70,2
8152,70,2
8153,70,2
8154,70,2
8155,70,2
8156,70,2
8157,70,2
8158,70,2
8159,70,2
8160,70,2
8161,70,2
8162,70,2
8163,70,2
8164,70,2
8165,70,2
8166,70,2
8167,70,2
8168,70,2
8169,70,2
8170,70,2
8171,70,2
8172,70,2
8173,70,2
8174,70,2
8175,70,2
8176,70,2
8177,70,2
8178,70,2
8179,70,2
8180,70,2
8181,70,2
8182,70,2
8183,70,2
8184,70,2
8185,70,2
8186,70,2
8187,70,2
8188,70,2
8189,70,2
8190,70,2
8191,70,2
8192,70,2
8193,70,2
8194,70,2
8195,70,2
8196,70,2
8197,70,2
8198,70,2
8199,70,2
8200,70,2
8201,70,2
8202,70,2
8203,70,2
8204,70,2
8205,70,2
8206,70,2
8207,70,2
8208,70,2
8209,70,2
8210,70,2
8211,70,2
8212,70,2
8213,70,2
8214,70,2
8215,70,2
8216,70,2
8217,70,2
8218,70,2
8219,70,2
8220,70,2
8221,70,2
8222,70,2
8223,70,2
8224,70,2
8225,70,2
8226,70,2
8227,70,2
8228,70,2
8229,70,2
8230,70,2
8231,70,2
8232,70,2
8233,70,2
8234,70,2
8235,70,2
8236,70,2
8237,70,2
8238,70,2
8239,70,2
8240,70,2
8241,70,2
8242,70,2
8243,70,2
8244,70,2
8245,70,2
8246,70,2
8247,70,2
8248,70,2
8249,70,2
8250,70,2
8251,70,2
8252,70,2
8253,70,2
8254,70,2
8255,70,2
8256,70,2
8257,70,2
8258,70,2
8259,70,2
8260,70,2
8261,70,2
8262,70,2
8263,70,2
8264,70,2
8265,70,2
8266,70,2
8267,70,2
8268,70,2
8269,70,2
8270,70,2
8271,70,2
8272,70,2
8273,70,2
8274,70,2
8275,70,2
8276,70,2
8277,70,2
8278,70,2
8279,70,2
8280,70,2
8281,70,2
8282,70,2
8283,70,2
8284,70,2
8285,70,2
8286,70,2
8287,70,2
8288,70,2
8289,70,2
8290,70,2
8291,70,2
8292,70,2
8293,70,2
8294,70,2
8295,70,2
8296,70,2
8297,70,2
8298,70,2
8299,70,2
8300,70,2
8301,70,2
8302,70,2
8303,70,2
8304,70,2
8305,70,2
8306,70,2
8307,70,2
8308,70,2
8309,70,2
8310,70,2
8311,70,2
8312,70,2
8313,70,2
8314,70,2
8315,70,2
8316,70,2
8317,70,2
8318,70,2
8319,70,2
8320,70,2
8321,70,2
8322,70,2
8323,70,2
8324,70,2
8325,70,2
8326,70,2
8327,70,2
8328,70,2
8329,70,2
8330,70,2
8331,70,2
8332,70,2
8333,70,2
8334,70,2
8335,70,2
8336,70,2
8337,70,2
8338,70,2
8339,70,2
8340,70,2
8341,70,2
8342,70,2
8343,70,2
8344,70,2
8345,70,2
8346,70,2
8347,70,2
8348,70,2
8349,70,2
8350,70,2
8351,70,2
8352,70,2
8353,70,2
8354,70,2
8355,70,2
8356,70,2
8357,70,2
8358,70,2
8359,70,2
8360,70,2
8361,70,2
8362,70,2
8363,70,2
8364,70,2
8365,70,2
8366,70,2
8367,70,2
8368,70,2
8369,70,2
8370,70,2
8371,70,2
8372,70,2
8373,70,2
8374,70,2
8375,70,2
8376,70,2
8377,70,2
8378,70,2
8379,70,2
8380,70,2
8381,70,2
8382,70,2
8383,70,2
8384,70,2
8385,70,2
8386,70,2
8387,70,2
8388,70,2
8389,70,2
8390,70,2
8391,70,2
8392,70,2
8393,70,2
8394,70,2
8395,70,2
8396,70,2
8397,70,2
8398,70,2
8399,70,2
8400,70,2
8401,70,2
8402,70,2
8403,70,2
8404,70,2
8405,70,2
8406,70,2
8407,70,2
8408,70,2
8409,70,2
8410,70,2
8411,70,2
8412,70,2
8413,70,2
8414,70,2
8415,70,2
8416,70,2
8417,70,2
8418,70,2
8419,70,2
8420,70,2
8421,70,2
8422,70,2
8423,70,2
8424,70,2
8425,70,2
8426,70,2
8427,70,2
8428,70,2
8429,70,2
8430,70,2
8431,70,2
8432,70,2
8433,70,2
8434,70,2
8435,70,2
8436,70,2
8437,70,2
8438,70,2
8439,70,2
8440,70,2
8441,70,2
8442,70,2
8443,70,2
8444,70,2
8445,70,2
8446,70,2
8447,70,2
8448,70,2
8449,70,2
8450,70,2
8451,70,2
8452,70,2
8453,70,2
8454,70,2
8455,70,2
8456,70,2
8457,70,2
8458,70,2
8459,70,2
8460,70,2
8461,70,2
8462,70,2
8463,70,2
8464,70,2
8465,70,2
8466,70,2
8467,70,2
8468,70,2
8469,70,2
8470,70,2
8471,70,2
8472,70,2
8473,70,2
8474,70,2
8475,70,2
8476,70,2
8477,70,2
8478,70,2
8479,70,2
8480,70,2
8481,70,2
8482,70,2
8483,70,2
8484,70,2
8485,70,2
8486,70,2
8487,70,2
8488,70,2
8489,70,2
8490,70,2
8491,70,2
8492,70,2
8493,70,2
8494,70,2
8495,70,2
8496,70,2
8497,70,2
8498,70,2
8499,70,2
8500,70,2
8501,70,2
8502,70,2
8503,70,2
8504,70,2
8505,70,2
8506,70,2
8507,70,2
8508,70,2
8509,70,2
8510,70,2
8511,70,2
8512,70,2
8513,70,2
8514,70,2
8515,70,2
8516,70,2
8517,70,2
8518,70,2
8519,70,2
8520,70,2
8521,70,2
8522,70,2
8523,70,2
8524,70,2
8525,70,2
8526,70,2
8527,70,2
8528,70,2
8529,70,2
8530,70,2
8531,70,2
8532,70,2
8533,70,2
8534,70,2
8535,70,2
8536,70,2
8537,70,2
8538,70,2
8539,70,2
8540,70,2
8541,70,2
8542,70,2
8543,70,2
8544,70,2
8545,70,2
8546,70,2
8547,70,2
8548,70,2
8549,70,2
8550,70,2
8551,70,2
8552,70,2
8553,70,2
8554,70,2
8555,70,2
8556,70,2
8557,70,2
8558,70,2
8559,70,2
8560,70,2
8561,70,2
8562,70,2
8563,70,2
8564,70,2
8565,70,2
8566,70,2
8567,70,2
8568,70,2
8569,70,2
8570,70,2
8571,70,2
8572,70,2
8573,70,2
8574,70,2
8575,70,2
8576,70,2
8577,70,2
8578,70,2
8579,70,2
8580,70,2
8581,70,2
8582,70,2
8583,70,2
8584,70,2
8585,70,2
8586,70,2
8587,70,2
8588,70,2
8589,70,2
8590,70,2
8591,70,2
8592,70,2
8593,70,2
8594,70,2
8595,70,2
8596,70,2
8597,70,2
8598,70,2
8599,70,2
8600,70,2
8601,70,2
8602,70,2
8603,70,2
8604,70,2
8605,70,2
8606,70,2
8607,70,2
8608,70,2
8609,70,2
8610,70,2
8611,70,2
8612,70,2
8613,70,2
8614,70,2
8615,70,2
8616,70,2
8617,70,2
8618,70,2
8619,70,2
8620,70,2
8621,70,2
8622,70,2
8623,70,2
8624,70,2
8625,70,2
8626,70,2
8627,70,2
8628,70,2
8629,70,2
8630,70,2
8631,70,2
8632,70,2
8633,70,2
8634,70,2
8635,70,2
8636,70,2
8637,70,2
8638,70,2
8639,70,2
8640,70,2
8641,70,2
8642,70,2
8643,70,2
8644,70,2
8645,70,2
8646,70,2
8647,70,2
8648,70,2
8649,70,2
8650,70,2
8651,70,2
8652,70,2
8653,70,2
8654,70,2
8655,70,2
8656,70,2
8657,70,2
8658,70,2
8659,70,2
8660,70,2
8661,70,2
8662,70,2
8663,70,2
8664,70,2
8665,70,2
8666,70,2
8667,70,2
8668,70,2
8669,70,2
8670,70,2
8671,70,2
8672,70,2
8673,70,2
8674,70,2
8675,70,2
8676,70,2
8677,70,2
8678,70,2
8679,70,2
8680,70,2
8681,70,2
8682,70,2
8683,70,2
8684,70,2
8685,70,2
8686,70,2
8687,70,2
8688,70,2
8689,70,2
8690,70,2
8691,70,2
8692,70,2
8693,70,2
8694,70,2
8695,70,2
8696,70,2
8697,70,2
8698,70,2
8699,70,2
8700,70,2
8701,70,2
8702,70,2
8703,70,2
8704,70,2
8705,70,2
8706,70,2
8707,70,2
8708,70,2
8709,70,2
8710,70,2
8711,70,2
8712,70,2
8713,70,2
8714,70,2
8715,70,2
8716,70,2
8717,70,2
8718,70,2
8719,70,2
8720,70,2
8721,70,2
8722,70,2
8723,70,2
8724,70,2
8725,70,2
8726,70,2
8727,70,2
8728,70,2
8729,70,2
8730,70,2
8731,70,2
8732,70,2
8733,70,2
8734,70,2
8735,70,2
8736,70,2
8737,70,2
8738,70,2
8739,70,2
8740,70,2
8741,70,2
8742,70,2
8743,70,2
8744,70,2
8745,70,2
8746,70,2
8747,70,2
8748,70,2
8749,70,2
8750,70,2
8751,70,2
8752,70,2
8753,70,2
8754,70,2
8755,70,2
8756,70,2
8757,70,2
8758,70,2
8759,70,2
8760,70,2
8761,70,2
8762,70,2
8763,70,2
8764,70,2
8765,70,2
8766,70,2
8767,70,2
8768,70,2
8769,70,2
8770,70,2
8771,70,2
8772,70,2
8773,70,2
8774,70,2
8775,70,2
8776,70,2
8777,70,2
8778,70,2
8779,70,2
8780,70,2
8781,70,2
8782,70,2
8783,70,2
8784,70,2
8785,70,2
8786,70,2
8787,70,2
8788,70,2
8789,70,2
8790,70,2
8791,70,2
8792,70,2
8793,70,2
8794,70,2
8795,70,2
8796,70,2
8797,70,2
8798,70,2
8799,70,2
8800,70,2
8801,70,2
8802,70,2
8803,70,2
8804,70,2
8805,70,2
8806,70,2
8807,70,2
8808,70,2
8809,70,2
8810,70,2
8811,70,2
8812,70,2
8813,70,2
8814,70,2
8815,70,2
8816,70,2
8817,70,2
8818,70,2
8819,70,2
8820,70,2
8821,70,2
8822,70,2
8823,70,2
8824,70,2
8825,70,2
8826,70,2
8827,70,2
8828,70,2
8829,70,2
8830,70,2
8831,70,2
8832,70,2
8833,70,2
8834,70,2
8835,70,2
8836,70,2
8837,70,2
8838,70,2
8839,70,2
8840,70,2
8841,70,2
8842,70,2
8843,70,2
8844,70,2
8845,70,2
8846,70,2
8847,70,2
8848,70,2
8849,70,2
8850,70,2
8851,70,2
8852,70,2
8853,70,2
8854,70,2
8855,70,2
8856,70,2
8857,70,2
8858,70,2
8859,70,2
8860,70,2
8861,70,2
8862,70,2
8863,70,2
8864,70,2
8865,70,2
8866,70,2
8867,70,2
8868,70,2
8869,70,2
8870,70,2
8871,70,2
8872,70,2
8873,70,2
8874,70,2
8875,70,2
8876,70,2
8877,70,2
8878,70,2
8879,70,2
8880,70,2
8881,70,2
8882,70,2
8883,70,2
8884,70,2
8885,70,2
8886,70,2
8887,70,2
8888,70,2
8889,70,2
8890,70,2
8891,70,2
8892,70,2
8893,70,2
8894,70,2
8895,70,2
8896,70,2
8897,70,2
8898,70,2
8899,70,2
8900,70,2
8901,70,2
8902,70,2
8903,70,2
8904,70,2
8905,70,2
8906,70,2
8907,70,2
8908,70,2
8909,70,2
8910,70,2
8911,70,2
8912,70,2
8913,70,2
8914,70,2
8915,70,2
8916,70,2
8917,70,2
8918,70,2
8919,70,2
8920,70,2
8921,70,2
8922,70,2
8923,70,2
8924,70,2
8925,70,2
8926,70,2
8927,70,2
8928,70,2
8929,70,2
8930,70,2
8931,70,2
8932,70,2
8933,70,2
8934,70,2
8935,70,2
8936,70,2
8937,70,2
8938,70,2
8939,70,2
8940,70,2
8941,70,2
8942,70,2
8943,70,2
8944,70,2
8945,70,2
8946,70,2
8947,70,2
8948,70,2
8949,70,2
8950,70,2
8951,70,2
8952,70,2
8953,70,2
8954,70,2
8955,70,2
8956,70,2
8957,70,2
8958,70,2
8959,70,2
8960,70,2
8961,70,2
8962,70,2
8963,70,2
8964,70,2
8965,70,2
8966,70,2
8967,70,2
8968,70,2
8969,70,2
8970,70,2
8971,70,2
8972,70,2
8973,70,2
8974,70,2
8975,70,2
8976,70,2
8977,70,2
8978,70,2
8979,70,2
8980,70,2
8981,70,2
8982,70,2
8983,70,2
8984,70,2
8985,70,2
8986,70,2
8987,70,2
8988,70,2
8989,70,2
8990,70,2
8991,70,2
8992,70,2
8993,70,2
8994,70,2
8995,70,2
8996,70,2
8997,70,2
8998,70,2
8999,70,2
9000,70,2
9001,70,2
9002,70,2
9003,70,2
9004,70,2
9005,70,2
9006,70,2
9007,70,2
9008,70,2
9009,70,2
9010,70,2
9011,70,2
9012,70,2
9013,70,2
9014,70,2
9015,70,2
9016,70,2
9017,70,2
9018,70,2
9019,70,2
9020,70,2
9021,70,2
9022,70,2
9023,70,2
9024,70,2
9025,70,2
9026,70,2
9027,70,2
9028,70,2
9029,70,2
9030,70,2
9031,70,2
9032,70,2
9033,70,2
9034,70,2
9035,70,2
9036,70,2
9037,70,2
9038,70,2
9039,70,2
9040,70,2
9041,70,2
9042,70,2
9043,70,2
9044,70,2
9045,70,2
9046,70,2
9047,70,2
9048,70,2
9049,70,2
9050,70,2
9051,70,2
9052,70,2
9053,70,2
9054,70,2
9055,70,2
9056,70,2
9057,70,2
9058,70,2
9059,70,2
9060,70,2
9061,70,2
9062,70,2
9063,70,2
9064,70,2
9065,70,2
9066,70,2
9067,70,2
9068,70,2
9069,70,2
9070,70,2
9071,70,2
9072,70,2
9073,70,2
9074,70,2
9075,70,2
9076,70,2
9077,70,2
9078,70,2
9079,70,2
9080,70,2
9081,70,2
9082,70,2
9083,70,2
9084,70,2
9085,70,2
9086,70,2
9087,70,2
9088,70,2
9089,70,2
9090,70,2
9091,70,2
9092,70,2
9093,70,2
9094,70,2
9095,70,2
9096,70,2
9097,70,2
9098,70,2
9099,70,2
9100,70,2
9101,70,2
9102,70,2
9103,70,2
9104,70,2
9105,70,2
9106,70,2
9107,70,2
9108,70,2
9109,70,2
9110,70,2
9111,70,2
9112,70,2
9113,70,2
9114,70,2
9115,70,2
9116,70,2
9117,70,2
9118,70,2
9119,70,2
9120,70,2
9121,70,2
9122,70,2
9123,70,2
9124,70,2
9125,70,2
9126,70,2
9127,70,2
9128,70,2
9129,70,2
9130,70,2
9131,70,2
9132,70,2
9133,70,2
9134,70,2
9135,70,2
9136,70,2
9137,70,2
9138,70,2
9139,70,2
9140,70,2
9141,70,2
9142,70,2
9143,70,2
9144,70,2
9145,70,2
9146,70,2
9147,70,2
9148,70,2
9149,70,2
9150,70,2
9151,70,2
9152,70,2
9153,70,2
9154,70,2
9155,70,2
9156,70,2
9157,70,2
9158,70,2
9159,70,2
9160,70,2
9161,70,2
9162,70,2
9163,70,2
9164,70,2
9165,70,2
9166,70,2
9167,70,2
9168,70,2
9169,70,2
9170,70,2
9171,70,2
9172,70,2
9173,70,2
9174,70,2
9175,70,2
9176,70,2
9177,70,2
9178,70,2
9179,70,2
9180,70,2
9181,70,2
9182,70,2
9183,70,2
9184,70,2
9185,70,2
9186,70,2
9187,70,2
9188,70,2
9189,70,2
9190,70,2
9191,70,2
9192,70,2
9193,70,2
9194,70,2
9195,70,2
9196,70,2
9197,70,2
9198,70,2
9199,70,2
9200,70,2
9201,70,2
9202,70,2
9203,70,2
9204,70,2
9205,70,2
9206,70,2
9207,70,2
9208,70,2
9209,70,2
9210,70,2
9211,70,2
9212,70,2
9213,70,2
9214,70,2
9215,70,2
9216,70,2
9217,70,2
9218,70,2
9219,70,2
9220,70,2
9221,70,2
9222,70,2
9223,70,2
9224,70,2
9225,70,2
9226,70,2
9227,70,2
9228,70,2
9229,70,2
9230,70,2
9231,70,2
9232,70,2
9233,70,2
9234,70,2
9235,70,2
9236,70,2
9237,70,2
9238,70,2
9239,70,2
9240,70,2
9241,70,2
9242,70,2
9243,70,2
9244,70,2
9245,70,2
9246,70,2
9247,70,2
9248,70,2
9249,70,2
9250,70,2
9251,70,2
9252,70,2
9253,70,2
9254,70,2
9255,70,2
9256,70,2
9257,70,2
9258,70,2
9259,70,2
9260,70,2
9261,70,2
9262,70,2
9263,70,2
9264,70,2
9265,70,2
9266,70,2
9267,70,2
9268,70,2
9269,70,2
9270,70,2
9271,70,2
9272,70,2
9273,70,2
9274,70,2
9275,70,2
9276,70,2
9277,70,2
9278,70,2
9279,70,2
9280,70,2
9281,70,2
9282,70,2
9283,70,2
9284,70,2
9285,70,2
9286,70,2
9287,70,2
9288,70,2
9289,70,2
9290,70,2
9291,70,2
9292,70,2
9293,70,2
9294,70,2
9295,70,2
9296,70,2
9297,70,2
9298,70,2
9299,70,2
9300,70,2
9301,70,2
9302,70,2
9303,70,2
9304,70,2
9305,70,2
9306,70,2
9307,70,2
9308,70,2
9309,70,2
9310,70,2
9311,70,2
9312,70,2
9313,70,2
9314,70,2
9315,70,2
9316,70,2
9317,70,2
9318,70,2
9319,70,2
9320,70,2
9321,70,2
9322,70,2
9323,70,2
9324,70,2
9325,70,2
9326,70,2
9327,70,2
9328,70,2
9329,70,2
9330,70,2
9331,70,2
9332,70,2
9333,70,2
9334,70,2
9335,70,2
9336,70,2
9337,70,2
9338,70,2
9339,70,2
9340,70,2
9341,70,2
9342,70,2
9343,70,2
9344,70,2
9345,70,2
9346,70,2
9347,70,2
9348,70,2
9349,70,2
9350,70,2
9351,70,2
9352,70,2
9353,70,2
9354,70,2
9355,70,2
9356,70,2
9357,70,2
9358,70,2
9359,70,2
9360,70,2
9361,70,2
9362,70,2
9363,70,2
9364,70,2
9365,70,2
9366,70,2
9367,70,2
9368,70,2
9369,70,2
9370,70,2
9371,70,2
9372,70,2
9373,70,2
9374,70,2
9375,70,2
9376,70,2
9377,70,2
9378,70,2
9379,70,2
9380,70,2
9381,70,2
9382,70,2
9383,70,2
9384,70,2
9385,70,2
9386,70,2
9387,70,2
9388,70,2
9389,70,2
9390,70,2
9391,70,2
9392,70,2
9393,70,2
9394,70,2
9395,70,2
9396,70,2
9397,70,2
9398,70,2
9399,70,2
9400,70,2
9401,70,2
9402,70,2
9403,70,2
9404,70,2
9405,70,2
9406,70,2
9407,70,2
9408,70,2
9409,70,2
9410,70,2
9411,70,2
9412,70,2
9413,70,2
9414,70,2
9415,70,2
9416,70,2
9417,70,2
9418,70,2
9419,70,2
9420,70,2
9421,70,2
9422,70,2
9423,70,2
9424,70,2
9425,70,2
9426,70,2
9427,70,2
9428,70,2
9429,70,2
9430,70,2
9431,70,2
9432,70,2
9433,70,2
9434,70,2
9435,70,2
9436,70,2
9437,70,2
9438,70,2
9439,70,2
9440,70,2
9441,70,2
9442,70,2
9443,70,2
9444,70,2
9445,70,2
9446,70,2
9447,70,2
9448,70,2
9449,70,2
9450,70,2
9451,70,2
9452,70,2
9453,70,2
9454,70,2
9455,70,2
9456,70,2
9457,70,2
9458,70,2
9459,70,2
9460,70,2
9461,70,2
9462,70,2
9463,70,2
9464,70,2
9465,70,2
9466,70,2
9467,70,2
9468,70,2
9469,70,2
9470,70,2
9471,70,2
9472,70,2
9473,70,2
9474,70,2
9475,70,2
9476,70,2
9477,70,2
9478,70,2
9479,70,2
9480,70,2
9481,70,2
9482,70,2
9483,70,2
9484,70,2
9485,70,2
9486,70,2
9487,70,2
9488,70,2
9489,70,2
9490,70,2
9491,70,2
9492,70,2
9493,70,2
9494,70,2
9495,70,2
9496,70,2
9497,70,2
9498,70,2
9499,70,2
9500,70,2
9501,70,2
9502,70,2
9503,70,2
9504,70,2
9505,70,2
9506,70,2
9507,70,2
9508,70,2
9509,70,2
9510,70,2
9511,70,2
9512,70,2
9513,70,2
9514,70,2
9515,70,2
9516,70,2
9517,70,2
9518,70,2
9519,70,2
9520,70,2
9521,70,2
9522,70,2
9523,70,2
9524,70,2
9525,70,2
9526,70,2
9527,70,2
9528,70,2
9529,70,2
9530,70,2
9531,70,2
9532,70,2
9533,70,2
9534,70,2
9535,70,2
9536,70,2
9537,70,2
9538,70,2
9539,70,2
9540,70,2
9541,70,2
9542,70,2
9543,70,2
9544,70,2
9545,70,2
9546,70,2
9547,70,2
9548,70,2
9549,70,2
9550,70,2
9551,70,2
9552,70,2
9553,70,2
9554,70,2
9555,70,2
9556,70,2
9557,70,2
9558,70,2
9559,70,2
9560,70,2
9561,70,2
9562,70,2
9563,70,2
9564,70,2
9565,70,2
9566,70,2
9567,70,2
9568,70,2
9569,70,2
9570,70,2
9571,70,2
9572,70,2
9573,70,2
9574,70,2
9575,70,2
9576,70,2
9577,70,2
9578,70,2
9579,70,2
9580,70,2
9581,70,2
9582,70,2
9583,70,2
9584,70,2
9585,70,2
9586,70,2
9587,70,2
9588,70,2
9589,70,2
9590,70,2
9591,70,2
9592,70,2
9593,70,2
9594,70,2
9595,70,2
9596,70,2
9597,70,2
9598,70,2
9599,70,2
9600,70,2
9601,70,2
9602,70,2
9603,70,2
9604,70,2
9605,70,2
9606,70,2
9607,70,2
9608,70,2
9609,70,2
9610,70,2
9611,70,2
9612,70,2
9613,70,2
9614,70,2
9615,70,2
9616,70,2
9617,70,2
9618,70,2
9619,70,2
9620,70,2
9621,70,2
9622,70,2
