sample,cpu_in_use,active_workers
10126,70,2
10127,70,2
10128,70,2
10129,70,2
10130,70,2
10131,70,2
10132,70,2
10133,70,2
10134,70,2
10135,70,2
10136,70,2
10137,70,2
10138,70,2
10139,70,2
10140,70,2
10141,70,2
10142,70,2
10143,70,2
10144,70,2
10145,70,2
10146,70,2
10147,70,2
10148,70,2
10149,70,2
10150,70,2
10151,70,2
10152,70,2
10153,70,2
10154,70,2
10155,70,2
10156,70,2
10157,70,2
10158,70,2
10159,70,2
10160,70,2
10161,70,2
10162,70,2
10163,70,2
10164,70,2
10165,70,2
10166,70,2
10167,70,2
10168,70,2
10169,70,2
10170,70,2
10171,70,2
10172,70,2
10173,70,2
10174,70,2
10175,70,2
10176,70,2
10177,70,2
10178,70,2
10179,70,2
10180,70,2
10181,70,2
10182,70,2
10183,70,2
10184,70,2
10185,70,2
10186,70,2
10187,70,2
10188,70,2
10189,70,2
10190,70,2
10191,70,2
10192,70,2
10193,70,2
10194,70,2
10195,70,2
10196,70,2
10197,70,2
10198,70,2
10199,70,2
10200,70,2
10201,70,2
10202,70,2
10203,70,2
10204,70,2
10205,70,2
10206,70,2
10207,70,2
10208,70,2
10209,70,2
10210,70,2
10211,70,2
10212,70,2
10213,70,2
10214,70,2
10215,70,2
10216,70,2
10217,70,2
10218,70,2
10219,70,2
10220,70,2
10221,70,2
10222,70,2
10223,70,2
10224,70,2
10225,70,2
10226,70,2
10227,70,2
10228,70,2
10229,70,2
10230,70,2
10231,70,2
10232,70,2
10233,70,2
10234,70,2
10235,70,2
10236,70,2
10237,70,2
10238,70,2
10239,70,2
10240,70,2
10241,70,2
10242,70,2
10243,70,2
10244,70,2
10245,70,2
10246,70,2
10247,70,2
10248,70,2
10249,70,2
10250,70,2
10251,70,2
10252,70,2
10253,70,2
10254,70,2
10255,70,2
10256,70,2
10257,70,2
10258,70,2
10259,70,2
10260,70,2
10261,70,2
10262,70,2
10263,70,2
10264,70,2
10265,70,2
10266,70,2
10267,70,2
10268,70,2
10269,70,2
10270,70,2
10271,70,2
10272,70,2
10273,70,2
10274,70,2
10275,70,2
10276,70,2
10277,70,2
10278,70,2
10279,70,2
10280,70,2
10281,70,2
10282,96,5
10283,96,5
10284,96,5
10285,96,5
10286,96,5
10287,96,5
10288,96,5
10289,96,5
10290,96,5
10291,96,5
10292,91,4
10293,91,4
10294,80,3
10295,80,3
10296,80,3
10297,80,3
10298,80,3
10299,70,2
10300,70,2
10301,70,2
10302,70,2
10303,70,2
10304,70,2
10305,70,2
10306,70,2
10307,70,2
10308,70,2
10309,70,2
10310,70,2
10311,70,2
10312,70,2
10313,70,2
10314,70,2
10315,70,2
10316,70,2
10317,70,2
10318,70,2
10319,70,2
10320,70,2
10321,70,2
10322,70,2
10323,70,2
10324,70,2
10325,70,2
10326,70,2
10327,70,2
10328,70,2
10329,70,2
10330,70,2
10331,70,2
10332,70,2
10333,70,2
10334,70,2
10335,70,2
10336,70,2
10337,70,2
10338,70,2
10339,70,2
10340,70,2
10341,70,2
10342,70,2
10343,70,2
10344,70,2
10345,70,2
10346,70,2
10347,70,2
10348,70,2
10349,70,2
10350,70,2
10351,70,2
10352,70,2
10353,70,2
10354,70,2
10355,70,2
10356,70,2
10357,70,2
10358,70,2
10359,70,2
10360,70,2
10361,70,2
10362,70,2
10363,70,2
10364,70,2
10365,70,2
10366,70,2
10367,70,2
10368,70,2
10369,70,2
10370,70,2
10371,70,2
10372,70,2
10373,70,2
10374,70,2
10375,70,2
10376,70,2
10377,70,2
10378,70,2
10379,70,2
10380,70,2
10381,70,2
10382,70,2
10383,70,2
10384,70,2
10385,70,2
10386,70,2
10387,70,2
10388,70,2
10389,70,2
10390,70,2
10391,70,2
10392,70,2
10393,70,2
10394,70,2
10395,70,2
10396,70,2
10397,70,2
10398,70,2
10399,70,2
10400,70,2
10401,70,2
10402,70,2
10403,70,2
10404,70,2
10405,70,2
10406,70,2
10407,70,2
10408,70,2
10409,70,2
10410,70,2
10411,70,2
10412,70,2
10413,70,2
10414,70,2
10415,70,2
10416,70,2
10417,70,2
10418,70,2
10419,70,2
10420,70,2
10421,70,2
10422,70,2
10423,70,2
10424,70,2
10425,70,2
10426,70,2
10427,70,2
10428,70,2
10429,70,2
10430,70,2
10431,70,2
10432,70,2
10433,70,2
10434,70,2
10435,70,2
10436,70,2
10437,70,2
10438,70,2
10439,70,2
10440,70,2
10441,70,2
10442,70,2
10443,70,2
10444,70,2
10445,70,2
10446,70,2
10447,70,2
10448,70,2
10449,70,2
10450,70,2
10451,70,2
10452,70,2
10453,70,2
10454,70,2
10455,70,2
10456,70,2
10457,70,2
10458,70,2
10459,70,2
10460,70,2
10461,70,2
10462,70,2
10463,70,2
10464,70,2
10465,70,2
10466,70,2
10467,70,2
10468,70,2
10469,70,2
10470,70,2
10471,70,2
10472,70,2
10473,70,2
10474,70,2
10475,70,2
10476,70,2
10477,77,3
10478,77,3
10479,77,3
10480,77,3
10481,77,3
10482,77,3
10483,77,3
10484,77,3
10485,77,3
10486,77,3
10487,70,2
10488,70,2
10489,70,2
10490,70,2
10491,70,2
10492,70,2
10493,70,2
10494,70,2
10495,70,2
10496,70,2
10497,70,2
10498,70,2
10499,70,2
10500,70,2
10501,70,2
10502,70,2
10503,70,2
10504,70,2
10505,70,2
10506,70,2
10507,70,2
10508,70,2
10509,70,2
10510,70,2
10511,70,2
10512,70,2
10513,70,2
10514,70,2
10515,70,2
10516,70,2
10517,70,2
10518,70,2
10519,70,2
10520,70,2
10521,70,2
10522,70,2
10523,70,2
10524,70,2
10525,70,2
10526,70,2
10527,70,2
10528,70,2
10529,70,2
10530,70,2
10531,70,2
10532,70,2
10533,70,2
10534,70,2
10535,70,2
10536,70,2
10537,70,2
10538,70,2
10539,70,2
10540,70,2
10541,70,2
10542,70,2
10543,70,2
10544,70,2
10545,70,2
10546,70,2
10547,70,2
10548,70,2
10549,70,2
10550,70,2
10551,70,2
10552,70,2
10553,70,2
10554,70,2
10555,70,2
10556,70,2
10557,70,2
10558,70,2
10559,70,2
10560,70,2
10561,70,2
10562,70,2
10563,70,2
10564,70,2
10565,70,2
10566,70,2
10567,70,2
10568,70,2
10569,70,2
10570,70,2
10571,70,2
10572,70,2
10573,70,2
10574,70,2
10575,70,2
10576,70,2
10577,70,2
10578,70,2
10579,70,2
10580,70,2
10581,70,2
10582,70,2
10583,70,2
10584,70,2
10585,70,2
10586,70,2
10587,80,3
10588,80,3
10589,80,3
10590,80,3
10591,80,3
10592,80,3
10593,80,3
10594,80,3
10595,80,3
10596,80,3
10597,80,3
10598,80,3
10599,93,4
10600,93,4
10601,93,4
10602,93,4
10603,93,4
10604,93,4
10605,93,4
10606,93,4
10607,93,4
10608,83,3
10609,83,3
10610,83,3
10611,70,2
10612,70,2
10613,70,2
10614,70,2
10615,70,2
10616,70,2
10617,70,2
10618,70,2
10619,70,2
10620,70,2
10621,70,2
10622,70,2
10623,70,2
10624,70,2
10625,70,2
10626,70,2
10627,70,2
10628,70,2
10629,70,2
10630,70,2
10631,70,2
10632,70,2
10633,70,2
10634,70,2
10635,70,2
10636,70,2
10637,70,2
10638,70,2
10639,70,2
10640,70,2
10641,70,2
10642,70,2
10643,70,2
10644,70,2
10645,70,2
10646,70,2
10647,70,2
10648,70,2
10649,70,2
10650,70,2
10651,70,2
10652,70,2
10653,70,2
10654,70,2
10655,70,2
10656,70,2
10657,70,2
10658,70,2
10659,70,2
10660,70,2
10661,70,2
10662,70,2
10663,70,2
10664,70,2
10665,70,2
10666,70,2
10667,70,2
10668,70,2
10669,70,2
10670,70,2
10671,70,2
10672,70,2
10673,82,3
10674,82,3
10675,82,3
10676,82,3
10677,82,3
10678,82,3
10679,82,3
10680,82,3
10681,82,3
10682,82,3
10683,82,3
10684,82,3
10685,70,2
10686,70,2
10687,70,2
10688,70,2
10689,70,2
10690,70,2
10691,70,2
10692,70,2
10693,70,2
10694,70,2
10695,70,2
10696,70,2
10697,70,2
10698,70,2
10699,70,2
10700,70,2
10701,70,2
10702,70,2
10703,70,2
10704,70,2
10705,70,2
10706,70,2
10707,70,2
10708,70,2
10709,70,2
10710,70,2
10711,70,2
10712,70,2
10713,70,2
10714,70,2
10715,70,2
10716,70,2
10717,70,2
10718,70,2
10719,70,2
10720,70,2
10721,70,2
10722,70,2
10723,70,2
10724,70,2
10725,70,2
10726,70,2
10727,70,2
10728,70,2
10729,70,2
10730,70,2
10731,70,2
10732,70,2
10733,70,2
10734,70,2
10735,70,2
10736,70,2
10737,70,2
10738,70,2
10739,70,2
10740,70,2
10741,70,2
10742,70,2
10743,70,2
10744,70,2
10745,70,2
10746,70,2
10747,70,2
10748,70,2
10749,70,2
10750,70,2
10751,70,2
10752,70,2
10753,70,2
10754,70,2
10755,70,2
10756,70,2
10757,70,2
10758,70,2
10759,70,2
10760,70,2
10761,70,2
10762,70,2
10763,70,2
10764,70,2
10765,70,2
10766,70,2
10767,70,2
10768,70,2
10769,70,2
10770,70,2
10771,70,2
10772,70,2
10773,70,2
10774,70,2
10775,70,2
10776,70,2
10777,70,2
10778,70,2
10779,70,2
10780,70,2
10781,70,2
10782,70,2
10783,70,2
10784,70,2
10785,70,2
10786,70,2
10787,70,2
10788,70,2
10789,70,2
10790,70,2
10791,70,2
10792,70,2
10793,70,2
10794,70,2
10795,70,2
10796,70,2
10797,70,2
10798,70,2
10799,70,2
10800,70,2
10801,70,2
10802,70,2
10803,70,2
10804,70,2
10805,70,2
10806,70,2
10807,70,2
10808,70,2
10809,70,2
10810,70,2
10811,70,2
10812,70,2
10813,70,2
10814,70,2
10815,70,2
10816,70,2
10817,70,2
10818,70,2
10819,70,2
10820,70,2
10821,70,2
10822,70,2
10823,70,2
10824,70,2
10825,70,2
10826,70,2
10827,70,2
10828,70,2
10829,70,2
10830,70,2
10831,70,2
10832,70,2
10833,70,2
10834,70,2
10835,70,2
10836,70,2
10837,70,2
10838,70,2
10839,70,2
10840,70,2
10841,70,2
10842,70,2
10843,70,2
10844,70,2
10845,70,2
10846,70,2
10847,70,2
10848,70,2
10849,70,2
10850,70,2
10851,70,2
10852,70,2
10853,70,2
10854,70,2
10855,70,2
10856,70,2
10857,70,2
10858,70,2
10859,70,2
10860,70,2
10861,70,2
10862,70,2
10863,70,2
10864,70,2
10865,70,2
10866,70,2
10867,70,2
10868,70,2
10869,70,2
10870,70,2
10871,70,2
10872,70,2
10873,70,2
10874,70,2
10875,70,2
10876,70,2
10877,70,2
10878,70,2
10879,70,2
10880,70,2
10881,70,2
10882,70,2
10883,70,2
10884,70,2
10885,70,2
10886,70,2
10887,70,2
10888,70,2
10889,70,2
10890,70,2
10891,70,2
10892,70,2
10893,70,2
10894,70,2
10895,70,2
10896,70,2
10897,70,2
10898,70,2
10899,70,2
10900,70,2
10901,70,2
10902,70,2
10903,70,2
10904,70,2
10905,70,2
10906,70,2
10907,70,2
10908,70,2
10909,70,2
10910,70,2
10911,70,2
10912,70,2
10913,70,2
10914,70,2
10915,70,2
10916,70,2
10917,70,2
10918,70,2
10919,70,2
10920,70,2
10921,70,2
10922,70,2
10923,70,2
10924,70,2
10925,70,2
10926,70,2
10927,70,2
10928,70,2
10929,70,2
10930,70,2
10931,70,2
10932,70,2
10933,70,2
10934,70,2
10935,70,2
10936,70,2
10937,70,2
10938,70,2
10939,70,2
10940,70,2
10941,70,2
10942,70,2
10943,70,2
10944,70,2
10945,70,2
10946,70,2
10947,70,2
10948,70,2
10949,70,2
10950,70,2
10951,70,2
10952,70,2
10953,70,2
10954,70,2
10955,70,2
10956,70,2
10957,70,2
10958,70,2
10959,70,2
10960,70,2
10961,70,2
10962,70,2
10963,70,2
10964,70,2
10965,70,2
10966,70,2
10967,70,2
10968,70,2
10969,70,2
10970,70,2
10971,70,2
10972,70,2
10973,70,2
10974,70,2
10975,70,2
10976,70,2
10977,70,2
10978,70,2
10979,70,2
10980,70,2
10981,70,2
10982,70,2
10983,70,2
10984,70,2
10985,70,2
10986,70,2
10987,70,2
10988,70,2
10989,70,2
10990,70,2
10991,70,2
10992,70,2
10993,70,2
10994,70,2
10995,70,2
10996,70,2
10997,70,2
10998,70,2
10999,70,2
11000,70,2
11001,70,2
11002,70,2
11003,70,2
11004,70,2
11005,70,2
11006,70,2
11007,70,2
11008,70,2
11009,70,2
11010,70,2
11011,70,2
11012,70,2
11013,70,2
11014,70,2
11015,70,2
11016,70,2
11017,70,2
11018,70,2
11019,70,2
11020,70,2
11021,70,2
11022,70,2
11023,70,2
11024,70,2
11025,70,2
11026,70,2
11027,70,2
11028,70,2
11029,70,2
11030,70,2
11031,70,2
11032,70,2
11033,70,2
11034,70,2
11035,70,2
11036,70,2
11037,70,2
11038,70,2
11039,70,2
